username,acctdesc,location,following,followers,totaltweets,usercreatedts,tweetcreatedts,retweetcount,text,hashtags
Bridie1961,"Love cinema, food & exercise.Born in Hackney, London but live in Durham now. Proud to be a Durham Teaching Assistant.",,1091,624,15897,2010-10-21 22:02:46,2020-10-22 16:46:54,1,"#JenniferLawrence is getting candid on #politics.

#biden #joebiden #trump #DonaldTrump #PresidentTrump #election #vote #election2020

https://t.co/D8GnhDgEaW","[{'text': 'JenniferLawrence', 'indices': [18, 35]}, {'text': 'politics', 'indices': [57, 66]}, {'text': 'biden', 'indices': [69, 75]}, {'text': 'joebiden', 'indices': [76, 85]}, {'text': 'trump', 'indices': [86, 92]}, {'text': 'DonaldTrump', 'indices': [93, 105]}, {'text': 'PresidentTrump', 'indices': [106, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'vote', 'indices': [132, 137]}]"
malone_pulse,"Heavy music lover - Libertarian. Follow for music, political, and maybe gaming stuff. Memes too, probably.",,260,42,235,2020-09-12 20:04:45,2020-10-22 16:31:26,1,"It’s time for a pre-election recruitment push! Invite your friends, just have them DM us! :) #MockGovernment #Democrat #Republican #Libertarian #GreenParty #Liberal #Conservative #Politics #MockElection #Biden #Trump #Jorgensen #Hawkins #Election #Government #Senate #Congress","[{'text': 'MockGovernment', 'indices': [107, 122]}, {'text': 'Democrat', 'indices': [123, 132]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,107882,2010-02-16 01:44:50,2020-10-22 16:29:12,56,"@nytimes THE PRESIDENT’S #TAXES. LONG-CONCEALED RECORDS SHOW #TRUMP’S CHRONIC LOSSES AND YEARS OF TAX AVOIDANCE.
#Election #USA #US #EEUU #GOP #MAGA #Corruption #DonaldTrump #Pence #IRS #Russia #Putin #Mueller #FBI #Hillary #Clinton Tim #Kaine #Biden #Kamala #Harris #Coronavirus #Covid-19 https://t.co/FkOGJsydG2","[{'text': 'TAXES', 'indices': [41, 47]}, {'text': 'TRUMP', 'indices': [77, 83]}, {'text': 'Election', 'indices': [129, 138]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
yoooJonny,@SouthPark stan. | college grad. #registeredindependent. techie. caffiend. former drummer. music fan. sports geek. | (backup account) — Notifications are off!,U S of A,50,4,38,2020-05-29 18:06:31,2020-10-22 16:49:34,0,"The media won’t show you this. They’ll just say, “he just puts his name on it.” Well, that’s not true. He WANTED to do this.

#MainstreamMedia #Elections  #Election2020  #Elections2020  #Election #Trump #Biden #Covid #Covid19 #Coronavirus @POTUS @realDonaldTrump https://t.co/pMF42YTHwU","[{'text': 'MainstreamMedia', 'indices': [126, 142]}, {'text': 'Elections', 'indices': [143, 153]}, {'text': 'Election2020', 'indices': [155, 168]}, {'text': 'Elections2020', 'indices': [170, 184]}, {'text': 'Election', 'indices': [186, 195]}, {'text': 'Trump', 'indices': [196, 202]}, {'text': 'Biden', 'indices': [203, 209]}, {'text': 'Covid', 'indices': [210, 216]}, {'text': 'Covid19', 'indices': [217, 225]}, {'text': 'Coronavirus', 'indices': [226, 238]}]"
Bridie1961,"Love cinema, food & exercise.Born in Hackney, London but live in Durham now. Proud to be a Durham Teaching Assistant.",,1091,624,15897,2010-10-21 22:02:46,2020-10-22 16:46:54,1,"#JenniferLawrence is getting candid on #politics.

#biden #joebiden #trump #DonaldTrump #PresidentTrump #election #vote #election2020

https://t.co/D8GnhDgEaW","[{'text': 'JenniferLawrence', 'indices': [18, 35]}, {'text': 'politics', 'indices': [57, 66]}, {'text': 'biden', 'indices': [69, 75]}, {'text': 'joebiden', 'indices': [76, 85]}, {'text': 'trump', 'indices': [86, 92]}, {'text': 'DonaldTrump', 'indices': [93, 105]}, {'text': 'PresidentTrump', 'indices': [106, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'vote', 'indices': [132, 137]}]"
malone_pulse,"Heavy music lover - Libertarian. Follow for music, political, and maybe gaming stuff. Memes too, probably.",,260,42,235,2020-09-12 20:04:45,2020-10-22 16:31:26,1,"It’s time for a pre-election recruitment push! Invite your friends, just have them DM us! :) #MockGovernment #Democrat #Republican #Libertarian #GreenParty #Liberal #Conservative #Politics #MockElection #Biden #Trump #Jorgensen #Hawkins #Election #Government #Senate #Congress","[{'text': 'MockGovernment', 'indices': [107, 122]}, {'text': 'Democrat', 'indices': [123, 132]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,107882,2010-02-16 01:44:50,2020-10-22 16:29:12,56,"@nytimes THE PRESIDENT’S #TAXES. LONG-CONCEALED RECORDS SHOW #TRUMP’S CHRONIC LOSSES AND YEARS OF TAX AVOIDANCE.
#Election #USA #US #EEUU #GOP #MAGA #Corruption #DonaldTrump #Pence #IRS #Russia #Putin #Mueller #FBI #Hillary #Clinton Tim #Kaine #Biden #Kamala #Harris #Coronavirus #Covid-19 https://t.co/FkOGJsydG2","[{'text': 'TAXES', 'indices': [41, 47]}, {'text': 'TRUMP', 'indices': [77, 83]}, {'text': 'Election', 'indices': [129, 138]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
yoooJonny,@SouthPark stan. | college grad. #registeredindependent. techie. caffiend. former drummer. music fan. sports geek. | (backup account) — Notifications are off!,U S of A,50,4,38,2020-05-29 18:06:31,2020-10-22 16:49:34,0,"The media won’t show you this. They’ll just say, “he just puts his name on it.” Well, that’s not true. He WANTED to do this.

#MainstreamMedia #Elections  #Election2020  #Elections2020  #Election #Trump #Biden #Covid #Covid19 #Coronavirus @POTUS @realDonaldTrump https://t.co/pMF42YTHwU","[{'text': 'MainstreamMedia', 'indices': [126, 142]}, {'text': 'Elections', 'indices': [143, 153]}, {'text': 'Election2020', 'indices': [155, 168]}, {'text': 'Elections2020', 'indices': [170, 184]}, {'text': 'Election', 'indices': [186, 195]}, {'text': 'Trump', 'indices': [196, 202]}, {'text': 'Biden', 'indices': [203, 209]}, {'text': 'Covid', 'indices': [210, 216]}, {'text': 'Covid19', 'indices': [217, 225]}, {'text': 'Coronavirus', 'indices': [226, 238]}]"
Bridie1961,"Love cinema, food & exercise.Born in Hackney, London but live in Durham now. Proud to be a Durham Teaching Assistant.",,1091,624,15897,2010-10-21 22:02:46,2020-10-22 16:46:54,1,"#JenniferLawrence is getting candid on #politics.

#biden #joebiden #trump #DonaldTrump #PresidentTrump #election #vote #election2020

https://t.co/D8GnhDgEaW","[{'text': 'JenniferLawrence', 'indices': [18, 35]}, {'text': 'politics', 'indices': [57, 66]}, {'text': 'biden', 'indices': [69, 75]}, {'text': 'joebiden', 'indices': [76, 85]}, {'text': 'trump', 'indices': [86, 92]}, {'text': 'DonaldTrump', 'indices': [93, 105]}, {'text': 'PresidentTrump', 'indices': [106, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'vote', 'indices': [132, 137]}]"
malone_pulse,"Heavy music lover - Libertarian. Follow for music, political, and maybe gaming stuff. Memes too, probably.",,260,42,235,2020-09-12 20:04:45,2020-10-22 16:31:26,1,"It’s time for a pre-election recruitment push! Invite your friends, just have them DM us! :) #MockGovernment #Democrat #Republican #Libertarian #GreenParty #Liberal #Conservative #Politics #MockElection #Biden #Trump #Jorgensen #Hawkins #Election #Government #Senate #Congress","[{'text': 'MockGovernment', 'indices': [107, 122]}, {'text': 'Democrat', 'indices': [123, 132]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,107882,2010-02-16 01:44:50,2020-10-22 16:29:12,56,"@nytimes THE PRESIDENT’S #TAXES. LONG-CONCEALED RECORDS SHOW #TRUMP’S CHRONIC LOSSES AND YEARS OF TAX AVOIDANCE.
#Election #USA #US #EEUU #GOP #MAGA #Corruption #DonaldTrump #Pence #IRS #Russia #Putin #Mueller #FBI #Hillary #Clinton Tim #Kaine #Biden #Kamala #Harris #Coronavirus #Covid-19 https://t.co/FkOGJsydG2","[{'text': 'TAXES', 'indices': [41, 47]}, {'text': 'TRUMP', 'indices': [77, 83]}, {'text': 'Election', 'indices': [129, 138]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
SuperSySez,Unscripted social commentary/satire in 60 second vids/240 characters. All opinions are solely my own. RT/Follow/Enjoy. Free Speech=Democracy=Freedom 👍,Tattoine - Far Far away ,1650,1627,19840,2017-07-16 16:46:24,2020-10-22 17:20:27,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg","[{'text': 'Election2020', 'indices': [255, 268]}, {'text': 'Biden', 'indices': [269, 275]}, {'text': 'trump', 'indices': [276, 282]}, {'text': 'election', 'indices': [283, 292]}]"
yoooJonny,@SouthPark stan. | college grad. #registeredindependent. techie. caffiend. former drummer. music fan. sports geek. | (backup account) — Notifications are off!,U S of A,50,4,38,2020-05-29 18:06:31,2020-10-22 16:49:34,0,"The media won’t show you this. They’ll just say, “he just puts his name on it.” Well, that’s not true. He WANTED to do this.

#MainstreamMedia #Elections  #Election2020  #Elections2020  #Election #Trump #Biden #Covid #Covid19 #Coronavirus @POTUS @realDonaldTrump https://t.co/pMF42YTHwU","[{'text': 'MainstreamMedia', 'indices': [126, 142]}, {'text': 'Elections', 'indices': [143, 153]}, {'text': 'Election2020', 'indices': [155, 168]}, {'text': 'Elections2020', 'indices': [170, 184]}, {'text': 'Election', 'indices': [186, 195]}, {'text': 'Trump', 'indices': [196, 202]}, {'text': 'Biden', 'indices': [203, 209]}, {'text': 'Covid', 'indices': [210, 216]}, {'text': 'Covid19', 'indices': [217, 225]}, {'text': 'Coronavirus', 'indices': [226, 238]}]"
Bridie1961,"Love cinema, food & exercise.Born in Hackney, London but live in Durham now. Proud to be a Durham Teaching Assistant.",,1091,624,15897,2010-10-21 22:02:46,2020-10-22 16:46:54,1,"#JenniferLawrence is getting candid on #politics.

#biden #joebiden #trump #DonaldTrump #PresidentTrump #election #vote #election2020

https://t.co/D8GnhDgEaW","[{'text': 'JenniferLawrence', 'indices': [18, 35]}, {'text': 'politics', 'indices': [57, 66]}, {'text': 'biden', 'indices': [69, 75]}, {'text': 'joebiden', 'indices': [76, 85]}, {'text': 'trump', 'indices': [86, 92]}, {'text': 'DonaldTrump', 'indices': [93, 105]}, {'text': 'PresidentTrump', 'indices': [106, 121]}, {'text': 'election', 'indices': [122, 131]}, {'text': 'vote', 'indices': [132, 137]}]"
malone_pulse,"Heavy music lover - Libertarian. Follow for music, political, and maybe gaming stuff. Memes too, probably.",,260,42,235,2020-09-12 20:04:45,2020-10-22 16:31:26,1,"It’s time for a pre-election recruitment push! Invite your friends, just have them DM us! :) #MockGovernment #Democrat #Republican #Libertarian #GreenParty #Liberal #Conservative #Politics #MockElection #Biden #Trump #Jorgensen #Hawkins #Election #Government #Senate #Congress","[{'text': 'MockGovernment', 'indices': [107, 122]}, {'text': 'Democrat', 'indices': [123, 132]}]"
RuanoFaxas,#Comunicación #Communication #Lingüística #Linguistics #Filología #Philology  #Imagología #Imagology https://t.co/1jK69Ipkrb,United States of America,151,690,107882,2010-02-16 01:44:50,2020-10-22 16:29:12,56,"@nytimes THE PRESIDENT’S #TAXES. LONG-CONCEALED RECORDS SHOW #TRUMP’S CHRONIC LOSSES AND YEARS OF TAX AVOIDANCE.
#Election #USA #US #EEUU #GOP #MAGA #Corruption #DonaldTrump #Pence #IRS #Russia #Putin #Mueller #FBI #Hillary #Clinton Tim #Kaine #Biden #Kamala #Harris #Coronavirus #Covid-19 https://t.co/FkOGJsydG2","[{'text': 'TAXES', 'indices': [41, 47]}, {'text': 'TRUMP', 'indices': [77, 83]}, {'text': 'Election', 'indices': [129, 138]}]"
ClaudeBossett,"Art, Illustration, Macrame Sunglasses, Screenplays",,499,177,742,2009-04-19 11:25:17,2020-10-22 17:41:14,0,"Joe for President 
#biden #trump #joebiden #election #maga #blacklivesmatter #voteblue #vote #democrats #blm #bidenharris #bernie #fucktrump #coronavirus #politics #dumptrump #democrat #covid #berniesanders #kamalaharris #donaldtrump #bluewave #resist #usa #liberal #notmypresiden https://t.co/FS8M81rVh2","[{'text': 'biden', 'indices': [19, 25]}, {'text': 'trump', 'indices': [26, 32]}, {'text': 'joebiden', 'indices': [33, 42]}, {'text': 'election', 'indices': [43, 52]}, {'text': 'maga', 'indices': [53, 58]}, {'text': 'blacklivesmatter', 'indices': [59, 76]}, {'text': 'voteblue', 'indices': [77, 86]}, {'text': 'vote', 'indices': [87, 92]}, {'text': 'democrats', 'indices': [93, 103]}, {'text': 'blm', 'indices': [104, 108]}, {'text': 'bidenharris', 'indices': [109, 121]}, {'text': 'bernie', 'indices': [122, 129]}, {'text': 'fucktrump', 'indices': [130, 140]}, {'text': 'coronavirus', 'indices': [141, 153]}, {'text': 'politics', 'indices': [154, 163]}, {'text': 'dumptrump', 'indices': [164, 174]}, {'text': 'democrat', 'indices': [175, 184]}, {'text': 'covid', 'indices': [185, 191]}, {'text': 'berniesanders', 'indices': [192, 206]}, {'text': 'kamalaharris', 'indices': [207, 220]}, {'text': 'donaldtrump', 'indices': [221, 233]}, {'text': 'bluewave', 'indices': [234, 243]}, {'text': 'resist', 'indices': [244, 251]}, {'text': 'usa', 'indices': [252, 256]}, {'text': 'liberal', 'indices': [257, 265]}, {'text': 'notmypresiden', 'indices': [266, 280]}]"
RestaurantDive,We provide business journalism and in-depth insight into the most impactful news and trends shaping restaurants. Sign up here: https://t.co/wNzQW153Lg,"Washington, DC",27,864,5668,2018-07-23 21:28:15,2020-10-22 17:39:00,0,"As the 2020 presidential race continues, the platforms of President Donald Trump and former Vice President Joe Biden include policies that affect the #restaurant industry, such as the tip credit and federal minimum wage. #election #biden #trump
https://t.co/7lNuD9ZLZW","[{'text': 'restaurant', 'indices': [150, 161]}, {'text': 'election', 'indices': [221, 230]}, {'text': 'biden', 'indices': [231, 237]}, {'text': 'trump', 'indices': [238, 244]}]"
the_rumster1965,"Consultant, asbestos guru, Fire Risk Assessor, RAF veteran. Now semi-retired to Devon. Married to my better half @fr_cyn ❤️",Devon England,9225,8390,35840,2011-11-24 14:08:00,2020-10-22 17:37:17,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
RoyaNewsEnglish,"Roya TV's official English language account, delivering top local and international news.",,63,3048,14624,2015-07-30 10:12:42,2020-10-22 17:30:00,0,"#Trump and #Biden to face off in final debate before #election.

Read more at: https://t.co/GIzDddc95q","[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'Biden', 'indices': [11, 17]}, {'text': 'election', 'indices': [53, 62]}]"
Cone_of_power,"Big cuddly Ram. RT's not endorsed. Dislike most MP's.Proud Dad and Grandad. The Jam,Weller,etc  #AbetterWay",Cafe Benidorm (I wish),4999,2570,36802,2012-05-22 13:46:22,2020-10-22 17:22:34,2,"Joe Biden has gone into hiding &amp; that's not a suprise given the mess his son Hunter Biden has got them into. Alleged dodgy deals with China &amp; Ukraine &amp; ""inappropriate"" interactions &amp; photos. So I've divided a new game and more! Listen in. #Election2020 #Biden #trump #election https://t.co/pgWtSPAqsg",[]
